 MEDIUM=MAT0001                 ,STERNCID=PB                      
 ELEM,RHO= 3.4402E+02,NE= 1, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=PB,Z=82.,A=  207.190,PZ= 1.00000E+00,RHOZ= 2.07190E+02
    1.95179E+01  -1.27113E+00   3.55998E+01  -1.16951E+00   3.13726E+01
   -8.62288E-01   9.82868E+00  -4.54584E-01   1.35183E+01  -5.19246E-01
    1.26235E+01  -4.28954E-01   1.84187E+01  -3.56859E-01   1.77927E+01
   -4.65954E-01   4.95051E+00  -2.86452E-01   6.36929E+00  -2.07265E-01
    5.74568E+00  -2.09512E-01   7.47369E+00  -1.65410E-01   7.21424E+00
   -2.73992E-01   8.83983E+00  -2.03366E-01   8.60195E+00  -1.99877E-01
    2.13502E+00  -9.43132E-02   2.58462E+00  -8.34317E-02   2.34319E+00
   -6.48874E-02   2.42447E+00  -7.19632E-02   2.37591E+00  -6.06767E-02
    6.56654E-01  -3.01759E-02   6.96441E-01  -4.70111E+00   6.49471E+01
   -1.33301E+00   1.94968E+01  -1.25332E+00   3.55612E+01  -1.15382E+00
    3.13386E+01  -8.57371E-01   9.81803E+00  -4.47822E-01   1.35036E+01
   -5.20253E-01   1.26256E+01  -4.19740E-01   1.83988E+01  -3.47959E-01
    1.77734E+01  -4.78947E-01   4.97866E+00  -2.83266E-01   6.36239E+00
   -2.04391E-01   5.73945E+00  -2.05774E-01   7.46558E+00  -1.61802E-01
    7.20642E+00  -2.69570E-01   8.83025E+00  -1.99063E-01   8.59263E+00
   -1.98809E-01   2.13270E+00  -9.30203E-02   2.58181E+00  -8.22596E-02
    2.34065E+00  -6.36746E-02   2.42184E+00  -7.07747E-02   2.37334E+00
   -6.03482E-02   6.55942E-01  -2.98276E-02   6.95686E-01  -4.66863E+00
    6.48767E+01  -1.32325E+00   1.94757E+01  -1.23553E+00   3.55227E+01
   -1.13814E+00   3.13046E+01  -8.52460E-01   9.80740E+00  -4.41067E-01
    1.34890E+01  -5.13937E-01   1.26120E+01  -4.10536E-01   1.83788E+01
   -3.39068E-01   1.77542E+01  -4.99690E-01   5.02356E+00  -2.80084E-01
    6.35550E+00  -2.01520E-01   5.73323E+00  -2.02039E-01   7.45750E+00
   -1.58197E-01   7.19862E+00  -2.65153E-01   8.82069E+00  -1.94765E-01
    8.58332E+00  -1.97742E-01   2.13039E+00  -1.12889E-01   2.62482E+00
   -8.59934E-02   2.34873E+00  -6.24631E-02   2.41922E+00  -6.95875E-02
    2.37077E+00  -6.00201E-02   6.55232E-01  -2.94796E-02   6.94932E-01
   -4.63617E+00   6.48065E+01  -1.31351E+00   1.94546E+01  -1.21776E+00
    3.54842E+01  -1.12248E+00   3.12708E+01  -8.47554E-01   9.79679E+00
   -5.09630E-01   1.36373E+01  -5.07628E-01   1.25983E+01  -4.01343E-01
    1.83590E+01  -3.30187E-01   1.77350E+01  -4.97177E-01   5.01813E+00
   -2.76904E-01   6.34862E+00  -1.98652E-01   5.72703E+00  -1.98309E-01
    7.44943E+00  -1.54596E-01   7.19083E+00  -2.60741E-01   8.81115E+00
   -1.90471E-01   8.57404E+00  -1.96677E-01   2.12809E+00  -1.18570E-01
    2.63711E+00  -1.08390E-01   2.39716E+00  -6.12530E-02   2.41660E+00
   -6.84015E-02   2.36820E+00  -5.96923E-02   6.54523E-01  -2.91319E-02
    6.94181E-01  -4.60375E+00   6.47365E+01  -1.35046E+00   1.95344E+01
   -1.20001E+00   3.54459E+01  -1.10684E+00   3.12370E+01  -8.42653E-01
    9.78620E+00  -5.59735E-01   1.37455E+01  -5.01326E-01   1.25847E+01
   -3.92159E-01   1.83391E+01  -3.21315E-01   1.77158E+01  -4.94667E-01
    5.01271E+00  -2.73729E-01   6.34176E+00  -1.95787E-01   5.72084E+00
   -1.94582E-01   7.44138E+00  -1.50999E-01   7.18306E+00  -2.56333E-01
    8.80163E+00  -1.86182E-01   8.56478E+00  -1.95612E-01   2.12579E+00
   -1.17251E-01   2.63426E+00  -1.07191E-01   2.39457E+00  -6.00441E-02
    2.41399E+00  -6.72169E-02   2.36565E+00  -5.93649E-02   6.53816E-01
   -2.87847E-02   6.93431E-01  -4.57137E+00   6.46667E+01  -1.44703E+00
    1.97428E+01  -1.18228E+00   3.54076E+01  -1.09121E+00   3.12033E+01
   -8.37758E-01   9.77564E+00  -5.52859E-01   1.37307E+01  -4.95031E-01
    1.25711E+01  -3.82985E-01   1.83193E+01  -3.12453E-01   1.76967E+01
   -4.92159E-01   5.00730E+00  -2.70556E-01   6.33492E+00  -1.92925E-01
    5.71467E+00  -1.90860E-01   7.43335E+00  -1.47405E-01   7.17531E+00
   -2.51930E-01   8.79213E+00  -1.81898E-01   8.55553E+00  -2.05676E-01
    2.14750E+00  -1.15933E-01   2.63142E+00  -1.05993E-01   2.39199E+00
   -5.88366E-02   2.41139E+00  -6.60335E-02   2.36309E+00  -5.90379E-02
    6.53110E-01  -2.84378E-02   6.92682E-01  -4.53902E+00   6.45969E+01
   -1.43715E+00   1.97215E+01  -1.16457E+00   3.53695E+01  -1.07560E+00
    3.11696E+01  -9.25643E-01   9.96506E+00  -5.45990E-01   1.37159E+01
   -4.88742E-01   1.25576E+01  -3.73821E-01   1.82996E+01  -3.98746E-01
    1.78827E+01  -4.89654E-01   5.00190E+00  -2.67387E-01   6.32809E+00
   -2.33739E-01   5.80264E+00  -1.87141E-01   7.42534E+00  -1.43816E-01
    7.16758E+00  -2.47532E-01   8.78265E+00  -1.77618E-01   8.54631E+00
   -2.10940E-01   2.15885E+00  -1.14617E-01   2.62858E+00  -1.04796E-01
    2.38941E+00  -8.36983E-02   2.46497E+00  -6.48514E-02   2.36054E+00
   -5.87112E-02   6.52406E-01  -2.80913E-02   6.91935E-01  -4.50671E+00
    6.45274E+01  -1.42729E+00   1.97002E+01  -1.14687E+00   3.53314E+01
   -1.06001E+00   3.11361E+01  -9.97407E-01   1.01196E+01  -5.39129E-01
    1.37011E+01  -4.82460E-01   1.25441E+01  -3.64667E-01   1.82799E+01
   -4.14361E-01   1.79163E+01  -4.87152E-01   4.99651E+00  -2.64222E-01
    6.32127E+00  -2.80774E-01   5.90391E+00  -1.83427E-01   7.41734E+00
   -1.40231E-01   7.15986E+00  -2.43139E-01   8.77319E+00  -1.73343E-01
    8.53710E+00  -2.09861E-01   2.15653E+00  -1.13302E-01   2.62575E+00
   -1.03601E-01   2.38683E+00  -8.33434E-02   2.46421E+00  -6.36706E-02
    2.35800E+00  -5.83848E-02   6.51703E-01  -2.77452E-02   6.91190E-01
   -4.47443E+00   6.44579E+01  -1.41743E+00   1.96790E+01  -1.12920E+00
    3.52934E+01  -1.04444E+00   3.11026E+01  -9.92345E-01   1.01087E+01
   -5.32275E-01   1.36863E+01  -4.76186E-01   1.25306E+01  -3.55523E-01
    1.82602E+01  -4.05398E-01   1.78970E+01  -4.84653E-01   4.99114E+00
   -2.61060E-01   6.31447E+00  -2.77821E-01   5.89755E+00  -1.79717E-01
    7.40936E+00  -1.36649E-01   7.15215E+00  -2.38750E-01   8.76375E+00
   -1.79975E-01   8.55137E+00  -2.08782E-01   2.15421E+00  -1.11989E-01
    2.62292E+00  -1.02407E-01   2.38427E+00  -8.21107E-02   2.46156E+00
   -6.24911E-02   2.35547E+00  -5.80588E-02   6.51002E-01  -2.73994E-02
    6.90446E-01  -4.44219E+00   6.43887E+01  -1.40759E+00   1.96579E+01
   -1.11154E+00   3.52554E+01  -1.02888E+00   3.10691E+01  -9.87289E-01
    1.00978E+01  -5.25429E-01   1.36716E+01  -4.69917E-01   1.25171E+01
   -3.46389E-01   1.82406E+01  -3.96446E-01   1.78778E+01  -4.98404E-01
    5.02068E+00  -2.57901E-01   6.30769E+00  -2.74871E-01   5.89122E+00
   -1.76010E-01   7.40140E+00  -1.33071E-01   7.14447E+00  -2.34366E-01
    8.75433E+00  -2.87463E-01   8.78229E+00  -2.07704E-01   2.15189E+00
   -1.10677E-01   2.62010E+00  -1.01215E-01   2.38170E+00  -8.08793E-02
    2.45891E+00  -6.13128E-02   2.35293E+00  -5.77331E-02   6.50302E-01
   -2.70540E-02   6.89704E-01  -4.40998E+00   6.43195E+01  -1.39775E+00
    1.96368E+01  -1.09391E+00   3.52176E+01  -1.01334E+00   3.10358E+01
   -9.82237E-01   1.00870E+01  -5.18590E-01   1.36570E+01  -4.63656E-01
    1.25037E+01  -3.37264E-01   1.82210E+01  -3.87502E-01   1.78586E+01
   -5.18456E-01   5.06371E+00  -2.54746E-01   6.30091E+00  -2.71924E-01
    5.88489E+00  -1.72308E-01   7.39345E+00  -1.29498E-01   7.13680E+00
   -2.29987E-01   8.74493E+00  -2.83070E-01   8.77287E+00  -2.06628E-01
    2.14958E+00  -1.09366E-01   2.61729E+00  -1.00023E-01   2.37915E+00
   -7.96493E-02   2.45627E+00  -6.01358E-02   2.35041E+00  -5.74078E-02
    6.49604E-01  -2.67090E-02   6.88964E-01  -4.37780E+00   6.42506E+01
   -1.38793E+00   1.96157E+01  -1.07629E+00   3.51798E+01  -9.97810E-01
    3.10025E+01  -9.77192E-01   1.00762E+01  -5.11758E-01   1.36423E+01
   -4.57401E-01   1.24903E+01  -3.28150E-01   1.82015E+01  -3.78569E-01
    1.78395E+01  -5.15923E-01   5.05828E+00  -2.51594E-01   6.29416E+00
   -2.68980E-01   5.87858E+00  -1.68609E-01   7.38552E+00  -2.50855E-01
    7.39696E+00  -2.25613E-01   8.73556E+00  -2.78682E-01   8.76346E+00
   -2.05552E-01   2.14728E+00  -1.08057E-01   2.61448E+00  -9.88330E-02
    2.37660E+00  -7.84206E-02   2.45364E+00  -5.89600E-02   2.34789E+00
   -5.70829E-02   6.48908E-01  -2.63644E-02   6.88225E-01  -4.34566E+00
    6.41817E+01  -1.37812E+00   1.95947E+01  -1.05869E+00   3.51421E+01
   -9.82302E-01   3.09693E+01  -9.72151E-01   1.00654E+01  -5.04934E-01
    1.36277E+01  -4.51153E-01   1.24769E+01  -3.19045E-01   1.81820E+01
   -3.69645E-01   1.78204E+01  -5.13393E-01   5.05286E+00  -2.48445E-01
    6.28741E+00  -2.66039E-01   5.87228E+00  -1.64915E-01   7.37761E+00
   -2.63879E-01   7.42485E+00  -2.21243E-01   8.72620E+00  -2.74298E-01
    8.75407E+00  -2.04478E-01   2.14498E+00  -1.06749E-01   2.61168E+00
   -9.76441E-02   2.37405E+00  -7.71932E-02   2.45101E+00  -5.77855E-02
    2.34537E+00  -5.67583E-02   6.48212E-01  -2.60201E-02   6.87488E-01
   -4.31356E+00   6.41131E+01  -1.36832E+00   1.95737E+01  -1.04111E+00
    3.51045E+01  -1.41248E+00   3.18895E+01  -9.67116E-01   1.00546E+01
   -4.98117E-01   1.36131E+01  -4.44912E-01   1.24635E+01  -3.09949E-01
    1.81625E+01  -3.60731E-01   1.78013E+01  -5.10865E-01   5.04746E+00
   -2.45300E-01   6.28069E+00  -2.63102E-01   5.86600E+00  -1.61224E-01
    7.36972E+00  -2.60165E-01   7.41691E+00  -2.16878E-01   8.71686E+00
   -2.69919E-01   8.74470E+00  -2.03405E-01   2.14268E+00  -1.05442E-01
    2.60889E+00  -9.64566E-02   2.37151E+00  -7.59671E-02   2.44839E+00
   -5.66123E-02   2.34286E+00  -5.64340E-02   6.47519E-01  -2.56762E-02
    6.86752E-01  -4.28149E+00   6.40445E+01  -1.37972E+00   1.95981E+01
   -1.02355E+00   3.50670E+01  -1.61988E+00   3.23327E+01  -9.62086E-01
    1.00439E+01  -4.91307E-01   1.35986E+01  -4.38677E-01   1.24502E+01
   -3.00864E-01   1.81431E+01  -3.51826E-01   1.77823E+01  -5.08340E-01
    5.04206E+00  -2.42158E-01   6.27397E+00  -2.60168E-01   5.85973E+00
   -1.57538E-01   7.36184E+00  -2.56455E-01   7.40898E+00  -2.12517E-01
    8.70754E+00  -2.65545E-01   8.73535E+00  -2.12472E-01   2.16206E+00
   -1.04137E-01   2.60610E+00  -9.52703E-02   2.36897E+00  -7.47424E-02
    2.44577E+00  -7.79546E-02   2.38847E+00  -5.61101E-02   6.46827E-01
   -2.53327E-02   6.86018E-01  -4.24945E+00   6.39761E+01  -1.50195E+00
    1.98590E+01  -1.00601E+00   3.50296E+01  -1.60370E+00   3.22982E+01
   -9.57062E-01   1.00331E+01  -4.84505E-01   1.35840E+01  -4.34120E-01
    1.24405E+01  -5.16286E-01   1.86029E+01  -3.42931E-01   1.77633E+01
   -5.05818E-01   5.03668E+00  -2.42797E-01   6.27534E+00  -2.57236E-01
    5.85347E+00  -1.53855E-01   7.35398E+00  -2.52749E-01   7.40107E+00
   -2.08161E-01   8.69825E+00  -2.61175E-01   8.72603E+00  -2.30451E-01
    2.20043E+00  -1.02834E-01   2.60332E+00  -9.40852E-02   2.36644E+00
   -7.35189E-02   2.44316E+00  -8.21905E-02   2.39751E+00  -5.57866E-02
    6.46136E-01  -2.49895E-02   6.85286E-01  -4.21745E+00   6.39079E+01
   -1.49201E+00   1.98378E+01  -9.88489E-01   3.49922E+01  -1.58755E+00
    3.22637E+01  -9.52043E-01   1.00224E+01  -4.77710E-01   1.35696E+01
   -5.67716E-01   1.27253E+01  -5.47928E-01   1.86704E+01  -3.34045E-01
    1.77443E+01  -5.03298E-01   5.03131E+00  -3.22397E-01   6.44507E+00
   -2.54308E-01   5.84723E+00  -1.50176E-01   7.34614E+00  -2.49046E-01
    7.39317E+00  -2.03810E-01   8.68897E+00  -2.56810E-01   8.71672E+00
   -2.29350E-01   2.19809E+00  -1.01531E-01   2.60054E+00  -9.29014E-02
    2.36392E+00  -7.22968E-02   2.44055E+00  -8.09911E-02   2.39495E+00
   -5.54633E-02   6.45447E-01  -2.46467E-02   6.84555E-01  -4.18548E+00
    6.38398E+01  -1.48209E+00   1.98167E+01  -9.70985E-01   3.49549E+01
   -1.57141E+00   3.22293E+01  -9.47030E-01   1.00117E+01  -4.70922E-01
    1.35551E+01  -5.61351E-01   1.27118E+01  -5.38589E-01   1.86505E+01
   -4.44811E-01   1.79803E+01  -5.20298E-01   5.06752E+00  -3.19173E-01
    6.43820E+00  -2.51383E-01   5.84100E+00  -2.32529E-01   7.52155E+00
   -2.45348E-01   7.38529E+00  -1.99464E-01   8.67971E+00  -2.52449E-01
    8.70743E+00  -2.28251E-01   2.19574E+00  -1.14171E-01   2.62746E+00
   -9.17189E-02   2.36140E+00  -7.10759E-02   2.43795E+00  -7.97931E-02
    2.39240E+00  -5.51405E-02   6.44759E-01  -2.43043E-02   6.83825E-01
   -4.15354E+00   6.37719E+01  -1.47218E+00   1.97956E+01  -9.53499E-01
    3.49177E+01  -1.55528E+00   3.21950E+01  -9.42021E-01   1.00011E+01
   -5.88045E-01   1.38043E+01  -5.54992E-01   1.26983E+01  -5.29259E-01
    1.86307E+01  -5.18496E-01   1.81371E+01  -5.37165E-01   5.10341E+00
   -3.15953E-01   6.43135E+00  -2.48461E-01   5.83478E+00  -2.81170E-01
    7.62505E+00  -2.41654E-01   7.37743E+00  -1.95122E-01   8.67047E+00
   -2.48094E-01   8.69816E+00  -2.27152E-01   2.19341E+00  -1.27113E-01
    2.65500E+00  -9.05377E-02   2.35889E+00  -6.98564E-02   2.43536E+00
   -7.85963E-02   2.38986E+00  -5.48179E-02   6.44073E-01  -2.39622E-02
    6.83097E-01  -4.12164E+00   6.37040E+01  -1.46227E+00   1.97746E+01
   -9.36032E-01   3.48806E+01  -1.53918E+00   3.21608E+01  -9.37019E-01
    9.99046E+00  -5.89593E-01   1.38076E+01  -5.48640E-01   1.26848E+01
   -5.19939E-01   1.86108E+01  -5.09423E-01   1.81178E+01  -5.34612E-01
    5.09798E+00  -3.12736E-01   6.42451E+00  -2.45543E-01   5.82858E+00
   -2.77356E-01   7.61694E+00  -2.37963E-01   7.36959E+00  -1.90785E-01
    8.66125E+00  -2.43742E-01   8.68891E+00  -2.26055E-01   2.19108E+00
   -1.25784E-01   2.65218E+00  -1.00543E-01   2.38015E+00  -6.86381E-02
    2.43277E+00  -7.74009E-02   2.38731E+00  -5.44957E-02   6.43388E-01
   -2.36205E-02   6.82371E-01  -4.08977E+00   6.36364E+01  -1.45238E+00
    1.97536E+01  -1.33318E+00   3.57238E+01  -1.52309E+00   3.21267E+01
   -9.32021E-01   9.97984E+00  -5.82686E-01   1.37929E+01  -5.42294E-01
    1.26713E+01  -5.10629E-01   1.85911E+01  -5.00360E-01   1.80985E+01
   -5.32062E-01   5.09256E+00  -3.09522E-01   6.41769E+00  -2.42627E-01
    5.82239E+00  -2.73546E-01   7.60885E+00  -2.34277E-01   7.36176E+00
   -1.86452E-01   8.65205E+00  -2.39396E-01   8.67969E+00  -2.24959E-01
    2.18875E+00  -1.24458E-01   2.64936E+00  -1.18937E-01   2.41921E+00
   -6.74212E-02   2.43018E+00  -7.62066E-02   2.38478E+00  -5.41739E-02
    6.42705E-01  -2.32791E-02   6.81646E-01  -4.05794E+00   6.35689E+01
   -1.44250E+00   1.97326E+01  -1.69107E+00   3.64829E+01  -1.50702E+00
    3.20926E+01  -9.27029E-01   9.96926E+00  -5.75786E-01   1.37783E+01
   -5.35956E-01   1.26578E+01  -5.01330E-01   1.85714E+01  -4.91306E-01
    1.80793E+01  -5.29514E-01   5.08716E+00  -3.06311E-01   6.41088E+00
   -2.39714E-01   5.81621E+00  -2.69739E-01   7.60078E+00  -2.30594E-01
    7.35395E+00  -1.82124E-01   8.64287E+00  -2.35054E-01   8.67048E+00
   -2.23864E-01   2.18643E+00  -1.23132E-01   2.64655E+00  -1.17727E-01
    2.41664E+00  -6.62055E-02   2.42761E+00  -7.50137E-02   2.38225E+00
   -5.38524E-02   6.42023E-01  -2.29382E-02   6.80923E-01  -4.02614E+00
    6.35015E+01  -1.43263E+00   1.97117E+01  -1.67282E+00   3.64443E+01
   -1.49097E+00   3.20586E+01  -9.22042E-01   9.95869E+00  -5.68894E-01
    1.37637E+01  -5.29624E-01   1.26444E+01  -4.92040E-01   1.85517E+01
   -4.82262E-01   1.80602E+01  -5.26970E-01   5.08177E+00  -3.03104E-01
    6.40408E+00  -2.36805E-01   5.81004E+00  -2.65937E-01   7.59272E+00
   -2.26915E-01   7.34616E+00  -2.16945E-01   8.71665E+00  -2.30717E-01
    8.66129E+00  -2.22770E-01   2.18411E+00  -1.21809E-01   2.64374E+00
   -1.16518E-01   2.41408E+00  -8.21120E-02   2.46131E+00  -7.38220E-02
    2.37972E+00  -5.35312E-02   6.41342E-01  -2.25975E-02   6.80201E-01
   -4.37537E+00   6.42406E+01  -1.42277E+00   1.96908E+01  -1.65459E+00
    3.64057E+01  -1.47493E+00   3.20246E+01  -9.17060E-01   9.94815E+00
   -5.62009E-01   1.37491E+01  -5.23299E-01   1.26310E+01  -4.82759E-01
    1.85320E+01  -4.73228E-01   1.80410E+01  -5.24428E-01   5.07639E+00
   -2.99901E-01   6.39730E+00  -2.33899E-01   5.80389E+00  -2.62139E-01
    7.58468E+00  -2.23240E-01   7.33838E+00  -2.95086E-01   8.88204E+00
   -2.26384E-01   8.65212E+00  -2.21678E-01   2.18180E+00  -1.20486E-01
    2.64094E+00  -1.15310E-01   2.41153E+00  -9.07401E-02   2.47957E+00
   -7.26316E-02   2.37720E+00  -5.32104E-02   6.40663E-01  -2.22573E-02
    6.79481E-01  -5.41728E+00   6.64435E+01  -1.41754E+00   1.96797E+01
   -1.63638E+00   3.63672E+01  -1.45891E+00   3.19907E+01  -9.12084E-01
    9.93762E+00  -5.55131E-01   1.37346E+01  -5.16980E-01   1.26177E+01
   -4.73489E-01   1.85124E+01  -4.64203E-01   1.80220E+01  -5.21888E-01
    5.07102E+00  -2.96701E-01   6.39054E+00  -2.30995E-01   5.79775E+00
   -2.58345E-01   7.57666E+00  -2.19570E-01   7.33062E+00  -2.90643E-01
    8.87264E+00  -2.22056E-01   8.64297E+00  -2.20586E-01   2.17949E+00
   -1.19165E-01   2.63815E+00  -1.14104E-01   2.40898E+00  -8.94998E-02
    2.47695E+00  -7.14424E-02   2.37469E+00  -5.96780E-02   6.54337E-01
   -2.19174E-02   6.78762E-01  -5.38405E+00   6.63733E+01  -1.55650E+00
    1.99732E+01  -1.61818E+00   3.63287E+01  -1.44291E+00   3.19569E+01
   -9.07113E-01   9.92713E+00  -5.48261E-01   1.37201E+01  -5.10668E-01
    1.26043E+01  -4.64228E-01   1.84929E+01  -4.55188E-01   1.80029E+01
   -5.44603E-01   5.11900E+00  -2.93504E-01   6.38379E+00  -2.28095E-01
    5.79163E+00  -2.54555E-01   7.56866E+00  -2.15902E-01   7.32287E+00
   -2.86204E-01   8.86327E+00  -2.17732E-01   8.63383E+00  -2.19496E-01
    2.17719E+00  -1.17845E-01   2.63536E+00  -1.12899E-01   2.40643E+00
   -8.82607E-02   2.47433E+00  -7.02545E-02   2.37218E+00  -6.97832E-02
    6.75680E-01  -2.15778E-02   6.78045E-01  -5.35084E+00   6.63033E+01
   -1.54651E+00   1.99522E+01  -1.60001E+00   3.62904E+01  -1.42692E+00
    3.19232E+01  -1.00672E+00   1.01373E+01  -5.41397E-01   1.37056E+01
   -5.04363E-01   1.25910E+01  -4.54978E-01   1.84734E+01  -4.46182E-01
    1.79839E+01  -5.55815E-01   5.14265E+00  -2.90311E-01   6.37705E+00
   -2.25198E-01   5.78552E+00  -2.50769E-01   7.56067E+00  -2.12239E-01
    7.31514E+00  -2.81771E-01   8.85391E+00  -2.13414E-01   8.62472E+00
   -2.18407E-01   2.17489E+00  -1.16527E-01   2.63258E+00  -1.11695E-01
    2.40389E+00  -8.70229E-02   2.47172E+00  -6.90679E-02   2.36968E+00
   -6.94452E-02   6.74967E-01  -2.70363E-02   6.89562E-01  -5.31768E+00
    6.62334E+01  -1.53653E+00   1.99311E+01  -1.58186E+00   3.62521E+01
   -1.41095E+00   3.18896E+01  -1.06726E+00   1.02649E+01  -5.34541E-01
    1.36911E+01  -4.98065E-01   1.25778E+01  -4.45736E-01   1.84539E+01
   -4.37186E-01   1.79650E+01  -5.53242E-01   5.13723E+00  -2.87121E-01
    6.37033E+00  -3.12420E-01   5.96934E+00  -2.46986E-01   7.55270E+00
   -2.08580E-01   7.30743E+00  -2.77342E-01   8.84458E+00  -2.09099E-01
    8.61563E+00  -2.17319E-01   2.17259E+00  -1.15210E-01   2.62981E+00
   -1.10493E-01   2.40136E+00  -8.57865E-02   2.46911E+00  -6.78825E-02
    2.36718E+00  -6.91076E-02   6.74255E-01  -3.52374E-02   7.06846E-01
   -5.28454E+00   6.61636E+01  -1.52656E+00   1.99101E+01  -1.56372E+00
    3.62140E+01  -1.39500E+00   3.18560E+01  -1.06213E+00   1.02541E+01
   -5.27693E-01   1.36767E+01  -4.91773E-01   1.25645E+01  -4.36505E-01
    1.84344E+01  -4.28199E-01   1.79460E+01  -5.50672E-01   5.13182E+00
   -2.83934E-01   6.36362E+00  -3.13270E-01   5.97114E+00  -2.43208E-01
    7.54474E+00  -2.04925E-01   7.29973E+00  -2.72917E-01   8.83526E+00
   -2.04789E-01   8.60656E+00  -2.16232E-01   2.17031E+00  -1.13894E-01
    2.62704E+00  -1.09291E-01   2.39883E+00  -8.45514E-02   2.46651E+00
   -6.66983E-02   2.36469E+00  -6.87703E-02   6.73545E-01  -3.48838E-02
    7.06102E-01  -5.25145E+00   6.60940E+01  -1.51660E+00   1.98892E+01
   -1.54561E+00   3.61759E+01  -1.37906E+00   3.18225E+01  -1.05700E+00
    1.02433E+01  -5.20851E-01   1.36623E+01  -4.85488E-01   1.25513E+01
   -4.27284E-01   1.84150E+01  -4.19222E-01   1.79272E+01  -5.48105E-01
    5.12642E+00  -2.80751E-01   6.35692E+00  -3.10283E-01   5.96485E+00
   -2.39434E-01   7.53681E+00  -2.01273E-01   7.29205E+00  -2.68498E-01
    8.82597E+00  -2.00484E-01   8.59750E+00  -2.15147E-01   2.16802E+00
   -1.12580E-01   2.62427E+00  -1.08091E-01   2.39630E+00  -8.33175E-02
    2.46392E+00  -6.55154E-02   2.36220E+00  -6.84334E-02   6.72837E-01
   -3.45306E-02   7.05359E-01  -5.21838E+00   6.60246E+01  -1.50665E+00
    1.98683E+01  -1.52751E+00   3.61378E+01  -1.36315E+00   3.17890E+01
   -1.05187E+00   1.02325E+01  -5.14016E-01   1.36480E+01  -4.79209E-01
    1.25381E+01  -4.18072E-01   1.83957E+01  -4.10254E-01   1.79083E+01
   -5.45541E-01   5.12103E+00  -2.77571E-01   6.35024E+00  -3.07300E-01
    5.95858E+00  -2.35664E-01   7.52888E+00  -1.97625E-01   7.28439E+00
   -2.64082E-01   8.81669E+00  -1.96183E-01   8.58846E+00  -2.14062E-01
    2.16574E+00  -1.11268E-01   2.62152E+00  -1.06893E-01   2.39378E+00
   -8.20850E-02   2.46133E+00  -6.46893E-02   2.36046E+00  -6.80968E-02
    6.72130E-01  -3.41777E-02   7.04618E-01  -5.18536E+00   6.59552E+01
   -1.49671E+00   1.98474E+01  -1.50943E+00   3.60999E+01  -1.34724E+00
    3.17556E+01  -1.04676E+00   1.02218E+01  -5.07189E-01   1.36336E+01
   -4.99468E-01   1.25806E+01  -4.08869E-01   1.83764E+01  -4.01296E-01
    1.78895E+01  -5.42979E-01   5.11565E+00  -2.74394E-01   6.34357E+00
   -3.04319E-01   5.95233E+00  -2.31898E-01   7.52098E+00  -1.93981E-01
    7.27674E+00  -2.59672E-01   8.80744E+00  -2.00817E-01   8.59819E+00
   -2.12979E-01   2.16347E+00  -1.09956E-01   2.61876E+00  -1.05695E-01
    2.39127E+00  -8.08537E-02   2.45874E+00  -9.11448E-02   2.41599E+00
   -6.77606E-02   6.71424E-01  -3.38253E-02   7.03878E-01  -5.15236E+00
    6.58861E+01  -1.48678E+00   1.98266E+01  -1.49137E+00   3.60620E+01
   -1.33136E+00   3.17223E+01  -1.04164E+00   1.02111E+01  -5.54098E-01
    1.37320E+01  -6.08359E-01   1.28089E+01  -3.99677E-01   1.83571E+01
   -3.92347E-01   1.78707E+01  -5.40420E-01   5.11029E+00  -2.71221E-01
    6.33692E+00  -3.01341E-01   5.94609E+00  -2.28135E-01   7.51309E+00
   -1.90341E-01   7.26911E+00  -2.55266E-01   8.79820E+00  -3.10348E-01
    8.82783E+00  -2.12999E-01   2.16351E+00  -1.18203E-01   2.63605E+00
   -1.04499E-01   2.38876E+00  -7.96238E-02   2.45617E+00  -8.99362E-02
    2.41345E+00  -6.74247E-02   6.70720E-01  -3.34732E-02   7.03140E-01
   -5.11940E+00   6.58170E+01  -1.47686E+00   1.98058E+01  -1.47333E+00
    3.60243E+01  -1.31549E+00   3.16891E+01  -1.03653E+00   1.02004E+01
   -6.36350E-01   1.39043E+01  -6.01952E-01   1.27955E+01  -3.90494E-01
    1.83379E+01  -3.83407E-01   1.78520E+01  -5.71292E-01   5.17494E+00
